GRID_ID,Trips
BH-65,62908.23531
BH-66,55803.02757
BH-67,41262.8907
BH-68,62716.08384
BH-69,32277.99279
BH-70,12723.78638
BH-71,25868.90811
BH-72,12062.0215
BH-73,15915.62264
BH-74,7206.32911
BH-75,2391.151937
BH-76,2026.57656
BH-77,9925.295558
BH-78,8225.09067
BH-79,1039.229507
BH-80,933.832189
BH-81,902.015306
BH-82,726.813072
BH-83,185.286875
BH-84,182.190239
BH-85,185.407031
BH-86,338.179567
BH-87,321.706944
BH-88,304.112704
BH-89,300.363517
BH-90,119.784715
BH-91,112.737373
BH-92,68.898496
BI-16,598.137795
BI-17,2564.148504
BI-18,5600.27688
BI-19,5306.169318
BI-20,3458.039557
BI-21,1056.096779
BI-22,684.217884
BI-23,822.016681
BI-24,1260.942855
BI-25,2396.794155
BI-26,3578.047554
BI-27,3400.318227
BI-28,3165.398526
BI-29,2947.425049
BI-30,2477.2936
BI-31,3067.628958
BI-32,3757.506348
BI-33,3937.997788
BI-34,4524.810109
BI-35,12000.51463
BI-36,38053.28798
BI-37,86465.60069
BI-38,40177.27379
BI-39,24018.63721
BI-40,28626.04467
BI-41,20861.43798
BI-42,44698.72705
BI-43,40538.56031
BI-44,94944.30707
BI-45,116484.7941
BI-46,112283.2761
BI-47,52879.49355
BI-48,30733.43036
BI-49,65291.76046
BI-50,831517.8818
BI-51,193591.6001
BI-52,185624.4538
BI-53,136338.4619
BI-54,146761.5004
BI-55,218226.1792
BI-56,185225.4414
BI-57,108598.6831
BI-58,41972.25631
BI-59,25472.08021
BI-60,27597.44658
BI-61,17117.8813
BI-62,15286.08946
BI-63,51036.79503
BI-64,31990.22403
BI-65,40824.43149
BI-66,18053.33932
BI-67,32213.05817
BI-68,38819.68285
BI-69,33993.23704
BI-70,40757.09553
BI-71,69000.46177
BI-72,19198.85678
BI-73,37226.39392
BI-74,6935.821949
BI-75,16438.498
BI-76,2287.422108
BI-77,12684.39911
BI-78,6034.479655
BI-79,1022.674806
BI-80,622.146951
BI-81,911.322321
BI-82,370.356626
BI-83,133.57024
BI-84,138.650308
BI-85,452.097598
BI-86,491.240533
BI-87,356.433205
BI-88,429.824249
BI-89,298.939674
BI-90,288.545236
BI-91,529.785944
BI-92,241.781102
BJ-16,84.399296
BJ-17,1048.565899
BJ-18,1213.207391
BJ-19,1048.565899
BJ-20,1050.97413
BJ-21,1005.017234
BJ-22,695.95162
BJ-23,672.694957
BJ-24,719.034253
BJ-25,14886.48432
BJ-26,11552.05457
BJ-27,5463.893356
BJ-28,2016.904465
BJ-29,3136.293487
BJ-30,1468.377835
BJ-31,1083.954634
BJ-32,2146.973575
BJ-33,5956.838874
BJ-34,3699.341944
BJ-35,32301.07915
BJ-36,23391.91437
BJ-37,15326.01478
BJ-38,49495.63407
BJ-39,75273.1817
BJ-40,33251.26759
BJ-41,69344.79324
BJ-42,68171.60608
BJ-43,93196.07334
BJ-44,101569.3135
BJ-45,317433.8231
BJ-46,590462.7929
BJ-47,480900.6331
BJ-48,33363.74549
BJ-49,21779.34136
BJ-5,0.060818
BJ-50,161986.4291
BJ-51,156516.0511
BJ-52,124639.6356
BJ-53,72408.88504
BJ-54,65353.63362
BJ-55,106573.2554
BJ-56,119602.6284
BJ-57,81787.72483
BJ-58,49860.0677
BJ-59,32364.30715
BJ-60,20846.32048
BJ-61,33203.65626
BJ-62,16777.24753
BJ-63,9766.175451
BJ-64,30669.36062
BJ-65,63843.15005
BJ-66,63165.8133
BJ-67,27566.116
BJ-68,67793.85744
BJ-69,50196.54435
BJ-70,59622.01009
BJ-71,107993.6605
BJ-72,64843.51769
BJ-73,30524.77851
BJ-74,9190.113687
BJ-75,25865.98335
BJ-76,22077.90318
BJ-77,16421.41289
BJ-78,6202.78224
BJ-79,867.774357
BJ-80,889.43356
BJ-81,949.191884
BJ-82,1029.355657
BJ-83,266.618205
BJ-84,144.194604
BJ-85,758.240818
BJ-86,863.971443
BJ-87,562.814373
BJ-88,941.728485
BJ-89,1378.51829
BJ-90,296.76233
BJ-91,364.591302
BJ-92,733.161069
BJ-93,146.753402
BK-16,668.567293
BK-17,1048.565829
BK-18,1048.517893
BK-19,542.711676
BK-20,600.088622
BK-21,673.027053
BK-22,672.694951
BK-23,672.694912
BK-24,13538.12735
BK-25,20773.7636
BK-26,17836.58016
BK-27,2401.363415
BK-28,1252.77522
BK-29,1331.470807
BK-3,0.947724
BK-30,3474.704009
BK-31,7080.957747
BK-32,2250.492421
BK-33,23519.40602
BK-34,67827.45266
BK-35,15409.95261
BK-36,30948.77579
BK-37,121134.6604
BK-38,170361.3313
BK-39,48621.24799
BK-4,5.278533
BK-40,20996.17536
BK-41,86507.50247
BK-42,55913.27204
BK-43,26388.28441
BK-44,97536.07105
BK-45,474248.5828
BK-46,180548.8068
BK-47,44211.0362
BK-48,69732.99723
BK-49,69394.53547
BK-5,6.910965
BK-50,100608.6255
BK-51,198221.6105
BK-52,46626.4232
BK-53,209902.4064
BK-54,25694.1041
BK-55,79660.84012
BK-56,72225.20247
BK-57,37026.97096
BK-58,12232.89117
BK-59,13461.72952
BK-6,93.257833
BK-60,17444.63958
BK-61,15359.65531
BK-62,27738.5375
BK-63,39789.26132
BK-64,15889.44959
BK-65,26922.57309
BK-66,88254.64535
BK-67,40417.82859
BK-68,81648.03528
BK-69,49822.94665
BK-7,52.561995
BK-70,55148.9338
BK-71,46371.50873
BK-72,7144.129013
BK-73,17145.78934
BK-74,9772.717476
BK-75,22709.19947
BK-76,73394.7339
BK-77,534.703761
BK-78,534.70373
BK-79,1197.818041
BK-8,12.430171
BK-80,1227.938147
BK-81,1073.570499
BK-82,663.417539
BK-83,279.984162
BK-84,508.014608
BK-85,783.911824
BK-86,1246.159521
BK-87,609.178976
BK-88,1593.651779
BK-89,1570.634994
BK-90,1325.537239
BK-91,810.637014
BK-92,197.187264
BL-10,86.886052
BL-11,14.691317
BL-16,41.238499
BL-17,338.7415
BL-18,263.673782
BL-19,129.809208
BL-20,123.065187
BL-21,686.959898
BL-22,674.298984
BL-23,672.694912
BL-24,3698.252753
BL-25,22700.21191
BL-26,9333.550565
BL-27,1566.846256
BL-28,590.394381
BL-29,2703.529369
BL-3,0.291271
BL-30,5387.216465
BL-31,8095.358259
BL-32,6086.133016
BL-33,12107.84762
BL-34,2681.438952
BL-35,22618.88527
BL-36,35973.16471
BL-37,181495.5314
BL-38,120021.6439
BL-39,54854.30662
BL-4,7.378429
BL-40,40908.25091
BL-41,11796.85536
BL-42,11415.98962
BL-43,18160.1376
BL-44,46325.31673
BL-45,38533.44289
BL-46,65114.54393
BL-47,22925.1487
BL-48,61068.10057
BL-49,37224.2879
BL-5,7.641198
BL-50,38799.60184
BL-51,144239.2934
BL-52,69058.75194
BL-53,104480.7654
BL-54,692273.8354
BL-55,33462.81732
BL-56,35275.10998
BL-57,50504.89601
BL-58,33043.49447
BL-59,33813.67138
BL-6,86.182526
BL-60,20187.42964
BL-61,36112.43148
BL-62,9157.314292
BL-63,23963.11259
BL-64,23018.89467
BL-65,10745.14731
BL-66,20017.88844
BL-67,91367.88663
BL-68,22635.48852
BL-69,63253.43238
BL-7,150.04307
BL-70,5850.883133
BL-71,5055.623764
BL-72,10792.14554
BL-73,2507.417228
BL-74,780.3007
BL-75,2457.978606
BL-76,16486.67072
BL-77,20750.92845
BL-78,524.64498
BL-79,1450.022779
BL-8,150.043079
BL-80,1584.236364
BL-81,1130.849952
BL-82,998.996163
BL-83,1619.544487
BL-84,808.516615
BL-85,935.111833
BL-86,8390.004173
BL-87,10329.10784
BL-88,1679.310772
BL-89,1610.222731
BL-9,130.161905
BL-90,1978.681733
BL-91,4125.611927
BL-92,2649.258636
BL-93,4106.403177
BM-10,128.406676
BM-16,20.73261
BM-17,33.019788
BM-18,31.09238
BM-19,60.866351
BM-20,466.723854
BM-21,690.214681
BM-22,679.199583
BM-23,2095.035613
BM-24,5929.682495
BM-25,5180.393928
BM-26,2105.975239
BM-27,695.016355
BM-28,1968.696387
BM-29,3278.227534
BM-3,4.329153
BM-30,1487.225502
BM-31,1311.801112
BM-32,4801.541097
BM-33,5583.520363
BM-34,3374.008565
BM-35,29577.35506
BM-36,123457.4162
BM-37,178411.3965
BM-38,101535.9042
BM-39,86406.51369
BM-4,33.845327
BM-40,21533.55103
BM-41,7700.816933
BM-42,9775.383603
BM-43,31132.2308
BM-44,107553.2126
BM-45,120536.6952
BM-46,51661.15456
BM-47,111988.6766
BM-48,95412.35964
BM-49,64612.40219
BM-5,7.641198
BM-50,96499.6437
BM-51,26617.24781
BM-52,42506.53613
BM-53,113088.393
BM-54,95221.43796
BM-55,161886.7833
BM-56,69565.11996
BM-57,43265.88478
BM-58,30380.56947
BM-59,13441.41733
BM-6,91.496861
BM-60,37938.36416
BM-61,30496.12568
BM-62,3617.863641
BM-63,9191.917582
BM-64,22103.25293
BM-65,25301.85654
BM-66,25764.82037
BM-67,49842.85696
BM-68,17464.86682
BM-69,54639.81194
BM-7,150.04308
BM-70,6628.130307
BM-71,4473.523648
BM-72,2339.302296
BM-73,1021.554895
BM-74,989.351314
BM-75,2484.417323
BM-76,9429.55757
BM-77,4677.837203
BM-78,6657.941163
BM-79,16439.56464
BM-8,150.04308
BM-80,18845.69564
BM-81,1081.109533
BM-82,1688.380343
BM-83,5460.513648
BM-84,2451.278441
BM-85,3464.814073
BM-86,24084.36038
BM-87,40272.35905
BM-88,1598.606375
BM-89,33203.29187
BM-9,150.043089
BM-90,14173.49541
BM-91,8632.35358
BM-92,11238.80516
BN-10,150.04307
BN-11,43.748068
BN-16,10.919337
BN-17,57.441919
BN-18,36.220214
BN-19,64.736433
BN-20,64.736433
BN-21,296.506745
BN-22,688.849404
BN-23,960.968022
BN-24,2575.286546
BN-25,3025.676091
BN-26,2660.230707
BN-27,1245.514801
BN-28,1834.876382
BN-29,1846.771577
BN-30,1799.009888
BN-31,1663.834051
BN-32,1846.886254
BN-33,5345.635864
BN-34,45248.50558
BN-35,56153.89365
BN-36,96908.93544
BN-37,123541.3208
BN-38,154289.8097
BN-39,53053.91813
BN-4,16.200551
BN-40,90255.28136
BN-41,36916.66695
BN-42,18309.08182
BN-43,13982.1552
BN-44,10251.62362
BN-45,23289.62457
BN-46,51167.7183
BN-47,137337.473
BN-48,86851.61801
BN-49,96261.37611
BN-5,57.685927
BN-50,38549.0684
BN-51,43202.51458
BN-52,20780.81408
BN-53,40828.02967
BN-54,184454.9528
BN-55,132734.4215
BN-56,68743.84059
BN-57,17030.75314
BN-58,30775.46979
BN-59,23726.37144
BN-6,8.78112
BN-60,14372.40022
BN-61,74365.26438
BN-62,6956.636187
BN-63,2771.715979
BN-64,14310.79618
BN-65,18529.67446
BN-66,13351.48574
BN-67,34497.74965
BN-68,30441.59877
BN-69,39887.3096
BN-7,142.019918
BN-70,38581.00941
BN-71,7516.124266
BN-72,1359.799836
BN-73,1829.460516
BN-74,790.075442
BN-75,1756.284613
BN-76,4548.10945
BN-77,5002.996468
BN-78,4656.883719
BN-79,5696.545296
BN-8,150.170629
BN-80,19407.73123
BN-81,17597.46401
BN-82,2133.584247
BN-83,4305.548033
BN-84,4751.324036
BN-85,22476.94326
BN-86,10506.60654
BN-87,15513.84524
BN-88,30444.01866
BN-89,105602.3427
BN-9,150.04307
BN-90,26829.8361
BN-91,18363.65757
BN-92,8328.437994
BN-93,6401.920312
BO-10,131.448029
BO-16,115.280077
BO-17,137.826729
BO-18,70.125626
BO-19,63.847465
BO-20,55.499287
BO-21,370.496568
BO-22,977.342127
BO-23,1121.017733
BO-24,1359.682997
BO-25,1399.993283
BO-26,2114.429272
BO-27,3386.326454
BO-28,2176.53864
BO-29,2047.169006
BO-30,2239.381598
BO-31,3396.591391
BO-32,9752.46164
BO-33,53676.82736
BO-34,129486.1487
BO-35,108290.0701
BO-36,152648.5142
BO-37,96379.96013
BO-38,31081.29608
BO-39,27977.13631
BO-4,58.019637
BO-40,24005.32276
BO-41,27500.91585
BO-42,22988.64814
BO-43,12813.58637
BO-44,29737.39937
BO-45,53283.68158
BO-46,56843.03035
BO-47,102422.6212
BO-48,83864.49747
BO-49,47090.96862
BO-5,63.099015
BO-50,36641.91069
BO-51,45242.04841
BO-52,49367.01081
BO-53,39941.58559
BO-54,158628.5277
BO-55,61318.59129
BO-56,47564.87554
BO-57,22376.34769
BO-58,29661.96572
BO-59,76162.28792
BO-6,10.072671
BO-60,57128.51292
BO-61,28699.03461
BO-62,3193.082659
BO-63,2648.720347
BO-64,2352.145356
BO-65,2770.691483
BO-66,4558.006935
BO-67,14236.51467
BO-68,13848.47656
BO-69,53587.64848
BO-7,170.685664
BO-70,14168.69865
BO-71,12725.58148
BO-72,3254.2283
BO-73,6827.264209
BO-74,1054.051733
BO-75,3796.174475
BO-76,3598.130466
BO-77,2442.515699
BO-78,1620.89699
BO-79,2118.49565
BO-8,173.603582
BO-80,11827.43026
BO-81,1679.082391
BO-82,817.101898
BO-83,752.491859
BO-84,2853.279191
BO-85,4754.099398
BO-86,2534.72758
BO-87,9232.036335
BO-88,31745.16462
BO-89,49613.3926
BO-9,150.044656
BO-90,22776.76381
BO-91,1529.150122
BO-92,1983.719289
BP-10,174.138091
BP-11,118.641198
BP-12,93.568408
BP-13,95.216884
BP-14,89.796409
BP-15,85.153158
BP-16,94.520825
BP-17,173.871964
BP-18,152.827505
BP-19,150.512424
BP-20,902.879778
BP-21,1081.826883
BP-22,1470.801888
BP-23,1580.888932
BP-24,2915.287884
BP-25,3725.017608
BP-26,3262.419893
BP-27,3011.380461
BP-28,10523.49513
BP-29,9963.548888
BP-3,23.361452
BP-30,5768.253319
BP-31,18998.94258
BP-32,31579.96739
BP-33,25954.69036
BP-34,34753.67868
BP-35,165623.9407
BP-36,132292.3741
BP-37,91837.93977
BP-38,9994.757569
BP-39,31768.63224
BP-4,31.784472
BP-40,17370.03628
BP-41,19366.98439
BP-42,16770.17688
BP-43,38696.18622
BP-44,42914.78347
BP-45,95810.59643
BP-46,64545.60458
BP-47,68060.1325
BP-48,62347.86092
BP-49,86096.30904
BP-5,68.372236
BP-50,108953.0323
BP-51,100833.304
BP-52,83875.5228
BP-53,23428.74161
BP-54,44417.19254
BP-55,55902.26922
BP-56,88718.99275
BP-57,33348.00489
BP-58,27450.78907
BP-59,33369.17477
BP-6,66.923496
BP-60,42114.47811
BP-61,20203.05699
BP-62,8529.007627
BP-63,2556.686303
BP-64,2328.874552
BP-65,7906.772948
BP-66,4106.202688
BP-67,6170.130233
BP-68,7561.511573
BP-69,28622.62118
BP-7,70.31877
BP-70,20540.33065
BP-71,15864.72024
BP-72,12750.34065
BP-73,14757.38757
BP-74,6882.854539
BP-75,21564.23061
BP-76,3188.183636
BP-77,1367.507437
BP-78,1176.345589
BP-79,965.156181
BP-8,192.124092
BP-80,17583.45005
BP-81,7323.832317
BP-82,1491.791082
BP-83,435.423366
BP-84,984.722849
BP-85,4581.131956
BP-86,842.058415
BP-87,6489.875592
BP-88,21847.01156
BP-89,90438.15257
BP-9,189.380296
BP-90,16148.88927
BP-91,3026.908874
BP-92,819.720261
BP-93,178.905136
BQ-10,212.309543
BQ-11,203.194887
BQ-12,203.803221
BQ-13,185.695395
BQ-14,165.83714
BQ-15,166.783134
BQ-16,168.550193
BQ-17,147.44663
BQ-18,121.636694
BQ-19,737.788629
BQ-2,32.845662
BQ-20,1349.69668
BQ-21,2082.276833
BQ-22,2118.227644
BQ-23,3183.283368
BQ-24,4121.874648
BQ-25,7981.922018
BQ-26,5724.45716
BQ-27,5113.397762
BQ-28,33967.46163
BQ-29,26829.35825
BQ-3,68.372238
BQ-30,21915.01025
BQ-31,38842.22491
BQ-32,33192.96528
BQ-33,37440.80312
BQ-34,116837.2544
BQ-35,86125.93353
BQ-36,85748.48917
BQ-37,73087.15941
BQ-38,17812.69938
BQ-39,25787.92427
BQ-4,68.372234
BQ-40,18895.03876
BQ-41,39265.53671
BQ-42,34413.78596
BQ-43,140036.8584
BQ-44,106787.5197
BQ-45,63379.21911
BQ-46,97152.60087
BQ-47,116259.5486
BQ-48,33899.14575
BQ-49,27990.02254
BQ-5,68.372234
BQ-50,126903.4056
BQ-51,75206.41422
BQ-52,45301.57906
BQ-53,67327.36316
BQ-54,153684.4962
BQ-55,72171.56906
BQ-56,51197.91922
BQ-57,42876.05311
BQ-58,38593.51207
BQ-59,20903.22613
BQ-6,68.372238
BQ-60,36347.37253
BQ-61,27382.24566
BQ-62,6327.368993
BQ-63,6157.054415
BQ-64,9076.861444
BQ-65,31176.48047
BQ-66,3795.182596
BQ-67,3138.800795
BQ-68,7486.447739
BQ-69,25534.92246
BQ-7,111.233628
BQ-70,23154.25722
BQ-71,23373.78645
BQ-72,47523.17126
BQ-73,14714.95798
BQ-74,46329.9187
BQ-75,13054.11994
BQ-76,1655.03788
BQ-77,799.44574
BQ-78,1529.697731
BQ-79,16643.06399
BQ-8,198.674472
BQ-80,14956.53817
BQ-81,481.383952
BQ-82,270.3583
BQ-83,641.577128
BQ-84,2198.866893
BQ-85,1788.917647
BQ-86,2325.761692
BQ-87,12075.70511
BQ-88,11375.18713
BQ-89,17188.87129
BQ-9,222.99949
BQ-90,27749.58401
BQ-91,3510.274981
BQ-92,730.513504
BR-10,225.272724
BR-11,225.272737
BR-12,225.249186
BR-13,218.703081
BR-14,105.866139
BR-15,123.177269
BR-16,140.562327
BR-17,124.306788
BR-18,121.636701
BR-19,233.966447
BR-2,7.671629
BR-20,991.819755
BR-21,1519.59593
BR-22,3812.832654
BR-23,3773.34735
BR-24,3275.188209
BR-25,3026.572219
BR-26,8113.225979
BR-27,9982.861001
BR-28,9323.939988
BR-29,42999.549
BR-3,67.523796
BR-30,13905.61948
BR-31,9861.113058
BR-32,19107.26809
BR-33,57510.77258
BR-34,32614.51726
BR-35,25394.94453
BR-36,26796.07615
BR-37,68803.97928
BR-38,43674.62259
BR-39,21061.24298
BR-4,68.372234
BR-40,15760.85432
BR-41,46721.37164
BR-42,81139.13986
BR-43,199675.9957
BR-44,152778.7365
BR-45,99123.39428
BR-46,79512.77583
BR-47,77854.55912
BR-48,55977.94184
BR-49,22385.16548
BR-5,68.372238
BR-50,52442.70067
BR-51,38157.34043
BR-52,64543.93048
BR-53,29327.08272
BR-54,87767.62593
BR-55,28204.52965
BR-56,35077.87605
BR-57,23798.045
BR-58,25731.13754
BR-59,24537.70475
BR-6,68.372234
BR-60,45239.85243
BR-61,40243.11292
BR-62,37473.10526
BR-63,3251.823565
BR-64,1858.214464
BR-65,4325.509481
BR-66,6275.120741
BR-67,3317.348848
BR-68,17652.04683
BR-69,22014.61087
BR-7,68.372234
BR-70,35336.15442
BR-71,50870.1365
BR-72,70181.94041
BR-73,28857.60784
BR-74,22060.2273
BR-75,37581.00401
BR-76,17059.00719
BR-77,2944.610307
BR-78,6051.655932
BR-79,6241.767754
BR-8,142.44706
BR-80,440.467543
BR-81,1226.276383
BR-82,1222.442645
BR-83,486.744585
BR-84,628.350045
BR-85,2019.89516
BR-86,919.054824
BR-87,814.463872
BR-88,9082.671304
BR-89,4004.246268
BR-9,225.676538
BR-90,20587.11926
BR-91,22596.57897
BR-92,528.226561
BR-93,1021.33599
BS-1,29.852647
BS-10,228.087946
BS-11,297.485342
BS-12,232.898882
BS-13,179.586153
BS-14,104.838878
BS-15,104.838884
BS-16,226.387667
BS-17,738.448755
BS-18,518.028844
BS-19,727.531037
BS-2,68.372232
BS-20,1096.795031
BS-21,3314.93469
BS-22,34866.74134
BS-23,3663.754929
BS-24,5029.639218
BS-25,18305.06359
BS-26,13998.62777
BS-27,56930.39705
BS-28,11301.77217
BS-29,11130.07848
BS-3,68.372236
BS-30,9270.564904
BS-31,9579.110098
BS-32,35604.04504
BS-33,36621.21125
BS-34,36797.457
BS-35,23599.15389
BS-36,36917.12432
BS-37,76140.40316
BS-38,10664.14585
BS-39,33954.39311
BS-4,68.372232
BS-40,15831.8639
BS-41,40249.39058
BS-42,93276.07358
BS-43,137106.6319
BS-44,87099.53124
BS-45,61392.16121
BS-46,111818.4759
BS-47,53302.86285
BS-48,37681.98943
BS-49,35250.55753
BS-5,68.372232
BS-50,130617.1753
BS-51,59759.05946
BS-52,34943.68649
BS-53,48652.46164
BS-54,25106.33239
BS-55,24948.7513
BS-56,21711.28857
BS-57,23361.14273
BS-58,15198.89576
BS-59,52689.51483
BS-6,68.372236
BS-60,37974.81491
BS-61,14012.0832
BS-62,20647.55952
BS-63,4164.655982
BS-64,1616.35512
BS-65,2298.070125
BS-66,3121.570466
BS-67,2489.953734
BS-68,43042.19437
BS-69,13317.36659
BS-7,68.372232
BS-70,8570.737811
BS-71,27213.84147
BS-72,41836.83259
BS-73,31763.35143
BS-74,25902.10769
BS-75,37600.39218
BS-76,11173.54208
BS-77,19297.97676
BS-78,19926.84917
BS-79,4583.925807
BS-8,163.3223
BS-80,9600.532582
BS-81,3119.437254
BS-82,1456.95578
BS-83,836.637598
BS-84,690.481073
BS-85,1023.831646
BS-86,716.600846
BS-87,663.733046
BS-88,1427.388334
BS-89,1839.385748
BS-9,235.742083
BS-90,8541.20745
BS-91,6825.51981
BS-92,1233.1706
BS-93,528.693376
BT-1,4.050603
BT-10,259.389854
BT-11,392.622173
BT-12,401.759055
BT-13,300.704816
BT-14,117.428457
BT-15,104.838885
BT-16,104.838885
BT-17,1161.031139
BT-18,1390.607727
BT-19,676.565879
BT-2,45.342995
BT-20,2027.425599
BT-21,2562.146258
BT-22,27040.28902
BT-23,4003.60776
BT-24,2917.911393
BT-25,17924.27878
BT-26,16280.93895
BT-27,11761.17394
BT-28,13418.00615
BT-29,14372.43571
BT-3,46.744299
BT-30,25659.6615
BT-31,17373.25271
BT-32,42237.56773
BT-33,36959.17617
BT-34,40111.28627
BT-35,42190.44966
BT-36,14929.2457
BT-37,39547.0746
BT-38,46793.62777
BT-39,76932.35607
BT-4,44.073375
BT-40,40179.03206
BT-41,26553.59618
BT-42,24320.65695
BT-43,77726.81982
BT-44,45569.10797
BT-45,62263.6405
BT-46,108991.3941
BT-47,53644.85699
BT-48,33621.07495
BT-49,57930.33601
BT-5,41.539331
BT-50,51014.45305
BT-51,40573.74066
BT-52,89976.04452
BT-53,58897.39305
BT-54,36928.36524
BT-55,17978.24669
BT-56,26860.74342
BT-57,25128.84142
BT-58,19950.0525
BT-59,36642.87215
BT-6,41.824847
BT-60,23057.77587
BT-61,7294.438772
BT-62,14215.03197
BT-63,21875.09921
BT-64,1848.277155
BT-65,4840.118791
BT-66,4093.468384
BT-67,2410.348149
BT-68,2113.217122
BT-69,4925.837397
BT-7,80.555033
BT-70,6773.802419
BT-71,6050.888159
BT-72,25111.01381
BT-73,25482.24281
BT-74,18417.84233
BT-75,12699.66218
BT-76,29245.12
BT-77,23550.00065
BT-78,28073.60574
BT-79,11788.34031
BT-8,40.359822
BT-80,4232.711089
BT-81,45525.95609
BT-82,1456.955961
BT-83,1389.9877
BT-84,339.335094
BT-85,543.514223
BT-86,644.044841
BT-87,622.10097
BT-88,381.358092
BT-89,1293.365171
BT-9,127.752185
BT-90,1899.039853
BT-91,3543.600144
BT-92,1244.429474
BT-93,515.175929
BU-10,326.492183
BU-11,404.931552
BU-12,422.279007
BU-13,198.800227
BU-14,117.609272
BU-15,104.838884
BU-16,401.655578
BU-17,1390.607554
BU-18,1390.607554
BU-19,1858.989992
BU-20,3240.555991
BU-21,3971.245573
BU-22,4178.463702
BU-23,3736.406788
BU-24,19360.69458
BU-25,24726.70202
BU-26,17356.81263
BU-27,12718.59312
BU-28,5515.84742
BU-29,21508.33651
BU-30,25875.46575
BU-31,52850.03541
BU-32,37003.6183
BU-33,35774.67809
BU-34,35543.67631
BU-35,35765.82299
BU-36,64495.68341
BU-37,60541.539
BU-38,80284.01777
BU-39,96361.37794
BU-40,67364.01052
BU-41,32648.59706
BU-42,41350.08667
BU-43,21124.18138
BU-44,26811.2363
BU-45,103447.6483
BU-46,67389.39694
BU-47,27392.98842
BU-48,12135.82913
BU-49,43549.36485
BU-50,14003.42304
BU-51,9997.536755
BU-52,37316.79414
BU-53,28935.20448
BU-54,17312.13202
BU-55,13214.7321
BU-56,20725.9041
BU-57,21782.42007
BU-58,56535.65042
BU-59,101352.015
BU-6,13.294236
BU-60,47865.42
BU-61,20032.52445
BU-62,9872.218998
BU-63,755.767192
BU-64,3070.933722
BU-65,17659.25374
BU-66,2872.17282
BU-67,1360.628785
BU-68,2024.242903
BU-69,4610.610138
BU-7,124.891708
BU-70,2440.776781
BU-71,9780.215624
BU-72,30970.90175
BU-73,21539.94246
BU-74,5111.358951
BU-75,22011.22075
BU-76,49401.9488
BU-77,41509.82168
BU-78,25037.97961
BU-79,9684.927899
BU-8,99.833621
BU-80,22242.4034
BU-81,17161.91115
BU-82,2154.613302
BU-83,980.507627
BU-84,278.938342
BU-85,278.579006
BU-86,1147.545385
BU-87,972.780419
BU-88,271.48989
BU-89,1706.973697
BU-9,185.950167
BU-90,801.240437
BU-91,671.957043
BU-92,415.364711
BU-93,121.797095
BV-10,232.478915
BV-11,364.273542
BV-12,367.991693
BV-13,376.757197
BV-14,152.31324
BV-15,309.825935
BV-16,200.263191
BV-17,939.720005
BV-18,1390.607727
BV-19,1491.71777
BV-20,2288.158523
BV-21,3013.827272
BV-22,5692.832395
BV-23,3899.266867
BV-24,5184.017521
BV-25,6667.822304
BV-26,9934.033067
BV-27,36119.60111
BV-28,22727.64323
BV-29,38899.67898
BV-30,23333.92456
BV-31,37393.24082
BV-32,32859.72537
BV-33,24414.49304
BV-34,27524.96309
BV-35,35410.15841
BV-36,62954.30133
BV-37,54453.3223
BV-38,27365.82007
BV-39,25328.6223
BV-40,43857.79807
BV-41,100726.6462
BV-42,44589.43936
BV-43,30930.46212
BV-44,46180.91976
BV-45,94650.04775
BV-46,79508.06807
BV-47,40421.93883
BV-48,43166.92408
BV-49,16970.56692
BV-50,8302.619903
BV-51,9113.820401
BV-52,7193.777607
BV-53,14940.91585
BV-54,5958.574992
BV-55,14644.86234
BV-56,8763.486494
BV-57,26537.46491
BV-58,29968.39552
BV-59,40247.09126
BV-60,38964.74253
BV-61,12090.47181
BV-62,28619.9343
BV-63,6912.382145
BV-64,538.825536
BV-65,319.82854
BV-66,2344.269499
BV-67,2001.125833
BV-68,22940.67005
BV-69,25626.07216
BV-70,7025.145377
BV-71,4855.805235
BV-72,7169.684759
BV-73,3507.640791
BV-74,4320.873369
BV-75,13185.00073
BV-76,29658.26881
BV-77,32321.38048
BV-78,50375.44747
BV-79,15026.69508
BV-8,88.971721
BV-80,11828.35839
BV-81,9495.179831
BV-82,5455.646697
BV-83,2404.069261
BV-84,329.884466
BV-85,281.960238
BV-86,651.129232
BV-87,2618.596462
BV-88,1372.893198
BV-89,336.827289
BV-9,151.54498
BV-90,398.95271
BV-91,461.057873
BV-92,489.225206
BV-93,606.649965
BW-10,163.660991
BW-11,297.835978
BW-12,364.273517
BW-13,2565.598451
BW-14,2243.480911
BW-15,370.842542
BW-16,370.842521
BW-17,540.879652
BW-18,1385.931762
BW-19,1999.826308
BW-20,2502.200494
BW-21,2747.479825
BW-22,4415.820048
BW-23,3963.556066
BW-24,2620.773414
BW-25,7113.092243
BW-26,82714.10806
BW-27,135162.7197
BW-28,98119.49493
BW-29,97008.16658
BW-30,6887.457212
BW-31,31997.65232
BW-32,33351.45123
BW-33,53147.8745
BW-34,19265.76469
BW-35,10842.98104
BW-36,8703.758558
BW-37,29336.39878
BW-38,18488.89276
BW-39,58707.29018
BW-40,77249.82663
BW-41,42955.76615
BW-42,37088.10016
BW-43,115328.389
BW-44,159058.5494
BW-45,60100.00809
BW-46,46272.7605
BW-47,68668.9061
BW-48,38527.17082
BW-49,14470.82566
BW-50,13852.98663
BW-51,7374.804019
